КАРТА АРХИТЕКТУРЫ ОРИГИНАЛА — com.ObviousChoice.PPBackgammon (Unity 6 / IL2CPP)
Извлечено из global-metadata.dat. Только имена классов/namespace (реализации нет).
Всего классов Backgammon.*: 3402

==================== ПО НАМ ПРОСТРАНСТВАМ (число классов) ====================
    152 Backgammon.Network
Backgammon.Jackpot.Data|JackpotWonHere
Backgammon.Jackpot.Data|JackpotWonSomewhere
Backgammon.Jackpot.Installers|JackpotAdditionalPanelInstaller
Backgammon.Jackpot.Installers|JackpotGameplayInstaller
Backgammon.Jackpot.Installers|JackpotMainPanelInstaller
Backgammon.Jackpot.Installers|JackpotMatchCreationContextInstaller
Backgammon.Jackpot.Installers|JackpotSettingsInstaller
Backgammon.Jackpot.Installers|PlayerBalanceJackpotInstaller
Backgammon.Jackpot.Requests|JackpotRequest
Backgammon.Jackpot.Signals|JackpotLevelUpdatedSignal
Backgammon.Jackpot.Signals|JackpotPrizesUpdatedSignal
Backgammon.Jackpot.Signals|JackpotRestoredSignal
Backgammon.Jackpot.Signals|JackpotSelectLevelAnimationStartedSignal
Backgammon.Jackpot.Signals|JackpotUpdatePrizesAnimationStartedSignal
Backgammon.Jackpot.Signals|JackpotWonHereAnimationStartedSignal
Backgammon.Jackpot.Signals|JackpotWonHereSignal
Backgammon.Jackpot.Signals|JackpotWonSomewhereAnimationStartedSignal
Backgammon.Jackpot.Signals|JackpotWonSomewhereSignal
Backgammon.Jackpot.Sounds.JackpotSounds|LevelReachedSound
Backgammon.Jackpot.Sounds.JackpotSounds|ProgressSound
Backgammon.Jackpot.Sounds|JackpotSounds
Backgammon.Jackpot.Streams|CanReachMinJackpotBetStream
Backgammon.Jackpot.Streams|IsBetEnoughForJackpotStream
Backgammon.Jackpot.Streams|IsJackpotEnabledStream
Backgammon.Jackpot.Utils|JackpotFormattingUtils
Backgammon.Jackpot.Windows|JackpotInfoWindow
Backgammon.Jackpot|JackpotGameplayContextExtensions
Backgammon.Jackpot|JackpotLevelUpdatedExtensions
Backgammon.Jackpot|JackpotPrizesExtensions
Backgammon.Jackpot|JackpotSchemaExtensions
Backgammon.Jackpot|JackpotSettingsExtensions
Backgammon.Jackpot|StageExtensions
Backgammon.Leaderboards.Commands|GetLeaderboardPersonalRecordCommand
Backgammon.Leaderboards.Commands|ShowLeaderboardWindowCommand
Backgammon.Leaderboards.Contexts|LeaderboardCellContext
Backgammon.Leaderboards.Contexts|LeaderboardWindowContext
Backgammon.Leaderboards.Controllers|AddBottomPaddingIfMyLeaderboardCellIsVisible
Backgammon.Leaderboards.Controllers|InvalidateLeaderboardCacheOnDispose
Backgammon.Leaderboards.Controllers|LeaderboardWindowBackgroundController
Backgammon.Leaderboards.Controllers|LeaderboardWindowTitleController
Backgammon.Leaderboards.Controllers|MyLeaderboardPanelDataController
Backgammon.Leaderboards.Controllers|MyLeaderboardPanelVisibilityAndPositionController
Backgammon.Leaderboards.Data|LeaderboardGroup
Backgammon.Leaderboards.Data|LeaderboardGroupCellData
Backgammon.Leaderboards.Data|LeaderboardGroupLeaders
Backgammon.Leaderboards.Data|LeaderboardOverallLeaders
Backgammon.Leaderboards.Data|LeaderboardPlace
Backgammon.Leaderboards.Data|LeaderboardRecord
Backgammon.Leaderboards.Data|LeaderboardRecordEnriched
Backgammon.Leaderboards.Data|LeaderboardSchema
Backgammon.Leaderboards.Data|LeaderboardSummaryPage
Backgammon.Leaderboards.Data|LeaderboardType
Backgammon.Leaderboards.Installers|LeaderboardCellInstaller
Backgammon.Leaderboards.Installers|LeaderboardInstaller
Backgammon.Leaderboards.Installers|LeaderboardWindowInstaller
Backgammon.Leaderboards.Network.Requests|LeaderboardMyRecordRequest
Backgammon.Leaderboards.Network.Requests|LeaderboardPageRequest
Backgammon.Leaderboards.Network.Requests|LeaderboardSchemaRequest
Backgammon.Leaderboards.Network.Requests|LeaderboardSummaryPageRequest
Backgammon.Leaderboards.Signals|InvalidateLeaderboardCacheSignal
Backgammon.Leaderboards.Streams|HaveLeaderboardPositionUrlStream
Backgammon.Leaderboards.UI.Icons|LeaderboardAvatarBackground
Backgammon.Leaderboards.UI.Icons|LeaderboardCellBackground
Backgammon.Leaderboards.UI.Icons|LeaderboardPositionIcon
Backgammon.Leaderboards.UI.Icons|LeaderboardResourceIcon
Backgammon.Leaderboards.UI.Icons|LeaderboardWindowBackground
Backgammon.Leaderboards.UI.Icons|LeaderboardWindowTitle
Backgammon.Leaderboards.UI.Labels|LeaderboardPositionLabel
Backgammon.Leaderboards.UI.Labels|LeaderboardScoreLabel
Backgammon.Leaderboards.UI.Panels|LeaderboardCalendarPanel
Backgammon.Leaderboards.UI.Panels|LeaderboardCell
Backgammon.Leaderboards.UI.Panels|LeaderboardGroupsPanel
Backgammon.Leaderboards.UI.Panels|LeaderboardPanel
Backgammon.Leaderboards.UI.Panels|LeaderboardTypesPanel
Backgammon.Leaderboards.UI.Windows|LeaderboardWindow
Backgammon.Leaderboards.UI|ButtonOpenLeaderboardWindow
Backgammon.Leaderboards|LeaderboardDataProvider
Backgammon.LoadingOverlay|ILoadingOverlayController
Backgammon.LoadingOverlay|LoadingOverlayController
Backgammon.LoadingOverlay|LoadingOverlayPanel
Backgammon.Localization.Installers|LocalizationSystemInstaller
Backgammon.Localization.LocalizationManager|AvailableLanguagesCache
Backgammon.Localization.LocalizationManager|LanguagePreference
Backgammon.Localization|Downloader
Backgammon.Localization|ILocalizationManager
Backgammon.Localization|LocalizationAlphabet
Backgammon.Localization|LocalizationDataHelper
Backgammon.Localization|LocalizationExtensions
Backgammon.Localization|LocalizationManager
Backgammon.Localization|LocalizationManagerExtensions
Backgammon.Localization|LocalizationSync
Backgammon.Localization|LocalizedDropdown
Backgammon.Localization|LocalizedText
Backgammon.Localization|ReportLanguageChanged
Backgammon.Localization|Sheet
Backgammon.Localization|ShowLoadingOnLanguageLoading
Backgammon.Localization|WebGlLanguageInitializer
Backgammon.MainLobby.Contexts|MainLobbyContext
Backgammon.MainLobby.Controllers|MainLobbyContextController
Backgammon.MainLobby.Installers|LobbyWindowClubsPageInstaller
Backgammon.MainLobby.Installers|MainLobbyInstaller
Backgammon.Match.CameraController|CameraPreset
Backgammon.Match.Components.Windows|JoinMatchWindow
Backgammon.Match.Config.DiceModeIconConfig|ConfigData
Backgammon.Match.Config|DiceModeIconConfig
Backgammon.Match.Contexts|ActiveMatchContext
Backgammon.Match.Contexts|GameParticipantRatingContext
Backgammon.Match.Contexts|MatchContext
Backgammon.Match.Contexts|MatchOfferContext
Backgammon.Match.Contexts|MatchParametersContext
Backgammon.Match.Contexts|MatchStateContext
Backgammon.Match.Contexts|PlayerMatchStatsContext
Backgammon.Match.Controllers|DicesTransitionAnimationController
Backgammon.Match.Controllers|GameParticipantRatingContextController
Backgammon.Match.Controllers|MatchesHistoryPanelContextController
Backgammon.Match.Data|JoinPrivateMatchWindowData
Backgammon.Match.Installers|ActiveMatchContextInstaller
Backgammon.Match.Installers|FirstMatchPlayerContextInstaller
Backgammon.Match.Installers|GameParticipantRatingInstaller
Backgammon.Match.Installers|JoinMatchWindowInstaller
Backgammon.Match.Installers|MatchContextInstaller
Backgammon.Match.Installers|MatchOfferContextInstaller
Backgammon.Match.Installers|MatchesHistoryPanelInstaller
Backgammon.Match.Installers|Player1MatchStatsContextInstaller
Backgammon.Match.Installers|Player1ShortContextInstaller
Backgammon.Match.Installers|Player2MatchStatsContextInstaller
Backgammon.Match.Installers|Player2ShortContextInstaller
Backgammon.Match.Installers|SecondMatchPlayerContextInstaller
Backgammon.Match.Provider|IGameTypeProvider
Backgammon.Match.Requests|GetMatchOfferRequest
Backgammon.Match.Requests|MatchShareLinkRequest
Backgammon.Match.Streams|DiceModeStream
Backgammon.Match.Streams|GameFinishReasonStream
Backgammon.Match.Streams|IsBetAmountEqualsToHoldAmountStream
Backgammon.Match.Streams|IsCrawfordEnabledStream
Backgammon.Match.Streams|IsCrawfordGameStream
Backgammon.Match.Streams|IsDoublingCubeEnabledStream
Backgammon.Match.Streams|IsEnoughMoneyToJoinMatchStream
Backgammon.Match.Streams|IsHaveBetStream
Backgammon.Match.Streams|IsJacobiEnabledStream
Backgammon.Match.Streams|IsWithSpectatorsStream
Backgammon.Match.Streams|MatchLoserStream
Backgammon.Match.Streams|MatchParticipantTypeStream
Backgammon.Match.Streams|MatchTypeStream
Backgammon.Match.Streams|MatchTypeStreamInGameplay
Backgammon.Match.Streams|MatchWinnerStream
Backgammon.Match.Streams|TournamentHasEndTimeStream
Backgammon.Match.Streams|TournamentHasStartTimeStream
Backgammon.Match.UI.PipsCountColor|ColorData
Backgammon.Match.UI|BankLabel
Backgammon.Match.UI|BetAmountLabel
Backgammon.Match.UI|DiceModeIcon
Backgammon.Match.UI|DoublingIcon
Backgammon.Match.UI|GameParticipantMatchesCountLabel
Backgammon.Match.UI|GameParticipantRatingLabel
Backgammon.Match.UI|GameParticipantVictoryCountLabel
Backgammon.Match.UI|GameTypeBackground
Backgammon.Match.UI|GameTypeBasedColor
Backgammon.Match.UI|GameTypeLabel
Backgammon.Match.UI|HoldAmountLabel
Backgammon.Match.UI|IsFirstGameInSeriesStream
Backgammon.Match.UI|IsScoreGameStream
Backgammon.Match.UI|IsWinnerStream
Backgammon.Match.UI|MatchStartTimeLabel
Backgammon.Match.UI|MatchTypeIcon
Backgammon.Match.UI|MatchTypeLabel
Backgammon.Match.UI|MaxDoublingLabel
Backgammon.Match.UI|PipsCountColor
Backgammon.Match.UI|PipsCountLabel
Backgammon.Match.UI|Player1ScoreLabel
Backgammon.Match.UI|Player2ScoreLabel
Backgammon.Match.UI|SpectatorsCountLabel
Backgammon.Match.UI|SpectatorsIcon
Backgammon.Match.UI|TurnDurationIcon
Backgammon.Match.UI|WinPointsLabel
Backgammon.Match.Windows|JoinPrivateMatchWindow
Backgammon.Match|BearingOffPoint
Backgammon.Match|Board
Backgammon.Match|CameraController
Backgammon.Match|Checker
Backgammon.Match|CheckerActivityMarker
Backgammon.Match|CheckerLabel
Backgammon.Match|CheckerLabelGradientConfig
Backgammon.Match|CheckerMaterialsConfig
Backgammon.Match|CheckerMoveEventData
Backgammon.Match|CheckerOutliner
Backgammon.Match|CheckerPoint
Backgammon.Match|CheckersSpawnPoint
Backgammon.Match|Cup
Backgammon.Match|CupBorderMovementRestrictor
Backgammon.Match|CupCheckersDetector
Backgammon.Match|CupShakeHint
Backgammon.Match|CupTransparencyEnabler
Backgammon.Match|DiceAnimationController
Backgammon.Match|DiceAnimationDebug
Backgammon.Match|DiceAnimationInfoProvider
Backgammon.Match|DraggableObject
Backgammon.Match|ICrawfordModeProvider
Backgammon.Match|IDiceAnimationProvider
Backgammon.Match|IDiceModeProvider
Backgammon.Match|IDoublingModeProvider
Backgammon.Match|IEducationModeEnabledProvider
Backgammon.Match|IHoldAmountProvider
Backgammon.Match|IJacobyModeProvider
Backgammon.Match|IMatchTypeProvider
Backgammon.Match|IMinResourceForGameStartProvider
Backgammon.Match|IPrivateModeProvider
Backgammon.Match|ITimeBankProvider
Backgammon.Match|ITurnDurationTypeProvider
Backgammon.Match|ITurnTimeProvider
Backgammon.Match|IUsedEducationModeProvider
Backgammon.Match|IWinScoreProvider
Backgammon.Match|IWithSpectatorsProvider
Backgammon.Match|IYakobiEnabledProvider
Backgammon.Match|MatchParametersContextInstaller
Backgammon.Match|MatchUserInput
Backgammon.Match|ResourceAnimatorController
Backgammon.Match|ResourcesMoveInfo
Backgammon.Network.Data.UnionMembershipsUpdated|ClubMembershipsUpdated
Backgammon.Network.Data|AccountChanged
Backgammon.Network.Data|AccountUpdatedV2
Backgammon.Network.Data|BalanceChanged
Backgammon.Network.Data|ClubMemberChanged
Backgammon.Network.Data|ClubMembershipRequestUpdated
Backgammon.Network.Data|ClubMembershipsData
Backgammon.Network.Data|ClubMembershipsUpdated
Backgammon.Network.Data|ClubSettingsUpdated
Backgammon.Network.Data|ClubSuperShort
Backgammon.Network.Data|DiceValues
Backgammon.Network.Data|LocalizationKey
Backgammon.Network.Data|NewAccountItemEvent
Backgammon.Network.Data|TournamentDataChanged
Backgammon.Network.Data|TurnNumber
Backgammon.Network.Data|UnionMembershipRequestUpdated
Backgammon.Network.Data|UnionMembershipsUpdated
Backgammon.Network.HttpBus|CacheRecord
Backgammon.Network.HttpBus|Response
Backgammon.Network.Installers|ServerCommandsInstaller
Backgammon.Network.Requests|ClaimPeriodicBonusRequest
Backgammon.Network.Requests|GetGameParticipantRatingRequest
Backgammon.Network.Requests|GetGameParticipantRequest
Backgammon.Network.Requests|GetMatchHistoryRequest
Backgammon.Network.Socket|ILastSocketMessageIdStorage
Backgammon.Network.Socket|LastSocketMessageIdChecker
Backgammon.Network.Socket|LastSocketMessageIdStorage
Backgammon.Network.Socket|SocketPingPongChecker
Backgammon.Network|ActivateAccountItemRequest
Backgammon.Network|AddCommonHttpHeaders
Backgammon.Network|AppVersionRequest
Backgammon.Network|AppVersionV2Request
Backgammon.Network|AuthService
Backgammon.Network|AuthTokenController
Backgammon.Network|BaseClubRequest
Backgammon.Network|BlockClubInUnionRequest
Backgammon.Network|BuyIAPRequest
Backgammon.Network|BuyShopItemRequestNew
Backgammon.Network|ByteArrayImageRequest
Backgammon.Network|CancelUnionMembershipRequest
Backgammon.Network|ChangeUnionTitleRequest
Backgammon.Network|CheckJWTRequest
Backgammon.Network|ClientBalanceInMatchRequest
Backgammon.Network|ClubCreateMarketingCampaignRequest
Backgammon.Network|ClubEditMarketingCampaignRequest
Backgammon.Network|ClubGetContacts
Backgammon.Network|ClubGetMarketingCampaignsRequest
Backgammon.Network|ClubGetNewReportDataRequest
Backgammon.Network|ClubGetReportsExistingDataRequest
Backgammon.Network|ClubGetShareUrlRequest
Backgammon.Network|ClubMemberChangedSignal
Backgammon.Network|ClubMembershipRequestsForClub
Backgammon.Network|ClubRequest
Backgammon.Network|ClubSetContactsRequest
Backgammon.Network|ClubSetDescriptionSeenRequest
Backgammon.Network|ClubSupportRequest
Backgammon.Network|ClubTournamentsListRequest
Backgammon.Network|ClubUpdateLogoRequest
Backgammon.Network|ClubsBuyChipsRequest
Backgammon.Network|ClubsChangeAgentBalanceRequest
Backgammon.Network|ClubsChangeMemberRoleRequest
Backgammon.Network|ClubsChangeMembersBalanceRequest
Backgammon.Network|ClubsCreateNew
Backgammon.Network|ClubsGetAgentBalanceRequest
Backgammon.Network|ClubsGetBalanceRequest
Backgammon.Network|ClubsGetClubMemberRequest
Backgammon.Network|ClubsGetMembersRequest
Backgammon.Network|ClubsGetMyProfileForClubRequest
Backgammon.Network|ClubsGetWithIdRequest
Backgammon.Network|ClubsGetWithShortIdRequest
Backgammon.Network|ClubsLeaveClubWithIdRequest
Backgammon.Network|ClubsListRequest
Backgammon.Network|ClubsManageAgentMembersRequest
Backgammon.Network|ClubsMembershipRequests
Backgammon.Network|ClubsRemoveMemberRequest
Backgammon.Network|ClubsRespondToMembershipRequest
Backgammon.Network|ClubsTerminateClubWithId
Backgammon.Network|CreateChangeEmailChallengeRequest
Backgammon.Network|CreateUnionRequest
Backgammon.Network|DeleteAccountRequest
Backgammon.Network|DeleteRequest
Backgammon.Network|DisbandUnionRequest
Backgammon.Network|ExitUnionRequest
Backgammon.Network|ExpelClubFromUnionRequest
Backgammon.Network|GetActiveItemsForGameRequest
Backgammon.Network|GetAvailableLanguagesRequest
Backgammon.Network|GetAvailableLegalDocuments
Backgammon.Network|GetBackpackItemsRequest
Backgammon.Network|GetBackpackStatusRequest
Backgammon.Network|GetClubSettingsSchema
Backgammon.Network|GetClubUnionMembershipRequest
Backgammon.Network|GetClubUnionRequest
Backgammon.Network|GetLegalDocument
Backgammon.Network|GetLocalizationRequest
Backgammon.Network|GetMyAccountRequest
Backgammon.Network|GetRequest
Backgammon.Network|GetShopItemsRequestNew
Backgammon.Network|GetUnionByIdRequest
Backgammon.Network|GetUnionMembersRequest
Backgammon.Network|GetUnionMembershipsRequests
Backgammon.Network|GuestLogInRequest
Backgammon.Network|GuestLoginData
Backgammon.Network|HttpBus
Backgammon.Network|HttpBusResponseSubscribers
Backgammon.Network|HttpRequest
Backgammon.Network|HttpRequestBase
Backgammon.Network|HttpRequestBuilder
Backgammon.Network|HttpRequestCommand
Backgammon.Network|HttpResponse
Backgammon.Network|HttpService
Backgammon.Network|IHttpRequest
Backgammon.Network|IHttpRequestBuilder
Backgammon.Network|IHttpRequestCommand
Backgammon.Network|IImageStorage
Backgammon.Network|IImageStorageProvider
Backgammon.Network|ILoadImageCommand
Backgammon.Network|IncomingMessageIndicatorController
Backgammon.Network|InvalidateAccountCacheSignal
Backgammon.Network|InvalidateBackpackItemsCacheSignal
Backgammon.Network|InvalidateClubMarketingCampaignCacheSignal
Backgammon.Network|InvalidateClubMarketingCampaignsCacheSignal
Backgammon.Network|InvalidateClubMemberCacheSignal
Backgammon.Network|InvalidateShopItemsCacheSignal
Backgammon.Network|InvalidateTournamentCacheSignal
Backgammon.Network|InvalidateTournamentMatchCacheSignal
Backgammon.Network|InvalidateTournamentMembersCacheSignal
Backgammon.Network|InvalidateUnionMembersCacheSignal
Backgammon.Network|LoginRequest
Backgammon.Network|ManageUnionMembershipRequest
Backgammon.Network|MarkAccountItemAsSeenRequest
Backgammon.Network|MatchRequest
Backgammon.Network|MyClubTournamentsListRequest
Backgammon.Network|MyTournamentsListRequest
Backgammon.Network|PagedHTTPRequest
Backgammon.Network|PagedResponse
Backgammon.Network|Ping
Backgammon.Network|PlayerAccountExitSignal
Backgammon.Network|PlayerChangedClubSignal
Backgammon.Network|PostRequest
Backgammon.Network|RefreshTokenByCheckTokenRequestCommand
Backgammon.Network|RefreshTokenCommand
Backgammon.Network|RequestCacheCleanupManager
Backgammon.Network|RequestInfoFactory
Backgammon.Network|RequestSettings
Backgammon.Network|RequestStageInfoOnAppFocus
Backgammon.Network|Result
Backgammon.Network|SaveClientTechInfoRequest
Backgammon.Network|SendErrorToSentryOn422RequestError
Backgammon.Network|ServerActionRunner
Backgammon.Network|ServerTimeProvider
Backgammon.Network|SetClubPushNotificationPermissionRequest
Backgammon.Network|SetDefaultUnionLogoRequest
Backgammon.Network|SetMemberPermissionV2
Backgammon.Network|SetNewPasswordRequest
Backgammon.Network|SignUpData
Backgammon.Network|SignUpRequest
Backgammon.Network|SocketInitializer
Backgammon.Network|StageInfoChecker
Backgammon.Network|SwitchPropertyRequest
Backgammon.Network|TournamentCancelParticipationRequest
Backgammon.Network|TournamentEnrollRequest
Backgammon.Network|TournamentLayersRequest
Backgammon.Network|TournamentMatchRequest
Backgammon.Network|TournamentMatchesRequest
Backgammon.Network|TournamentParticipantsListRequest
Backgammon.Network|TournamentPrizeTableRequest
Backgammon.Network|TournamentRequest
Backgammon.Network|TournamentRequestBase
Backgammon.Network|TournamentUserStatusRequest
Backgammon.Network|TournamentsListRequest
Backgammon.Network|UnblockClubInUnionRequest
Backgammon.Network|UnionGetStatsRequest
Backgammon.Network|UnionRequestBase
Backgammon.Network|UnionSetCreditLimitRequest
Backgammon.Network|UnionUpdateLogoRequest
Backgammon.Network|UpdateAvatarRequest
Backgammon.Network|UpdateClubMemberProfileRequest
Backgammon.Network|UpdateNewGameOfferingStatus
Backgammon.Network|UpdateProfileLanguageRequest
Backgammon.Network|UpdateProfileRequest
Backgammon.Notifications.Configs|OneSignalConfig
Backgammon.Notifications.Controllers|IOneSignalController
Backgammon.Notifications.Controllers|OneSignalControllerMobile
Backgammon.Notifications.Controllers|OneSignalControllerWebGL
Backgammon.Notifications.Controllers|OneSignalManager
Backgammon.Notifications.Extensions|NotificationClickEventArgsExtensions
Backgammon.Notifications|JoinClubJourneyTracker
Backgammon.Offers.Commands|ShowAchievementOfferCommand
Backgammon.Offers.Controllers|OfferManager
Backgammon.Offers.Installers|OfferInstaller
Backgammon.Offers|AchievementOfferData
Backgammon.OneSignalIntegration|AddOneSignalTriggers
Backgammon.OneSignalIntegration|LoginPlayerInOneSignal
Backgammon.OneSignalIntegration|OneSignalTriggerNotification
Backgammon.Performance|FpsToText
Backgammon.Providers|IIdProvider
Backgammon.RequestCommand|BuyIapCommand
Backgammon.RequestCommand|BuyShopItemRequestCommand
Backgammon.RequestCommand|ICommand
Backgammon.RequestCommand|IInstantCommand
Backgammon.RequestCommand|PagedRequestCommand
Backgammon.RequestCommand|SelectAccountItemBackpackPagedRequestCommand
Backgammon.ServerStatus.ConnectionStatusInfo|StatusController
Backgammon.ServerStatus|ConnectionStatusInfo
Backgammon.ServerStatus|ConnectionStatusLabel
Backgammon.ServerStatus|ConnectionStatusProvider
Backgammon.ServerStatus|IConnectionStatusInfo
Backgammon.ServerStatus|IConnectionStatusProvider
Backgammon.ServerStatus|ServerStatusListener
Backgammon.Settings.Components|TargetFpsToggle
Backgammon.Settings.Components|UnlinkTelegramButton
Backgammon.SharedData.ClubMembershipRequest|RefererAgent
